,Timestamp,Open,Close,Volume,Adjclose,Change %,Date
283,1580860800,23351.470703125,23319.560546875,70300.0,23319.560546875,-0.0013665159105259112,2020-02-05
284,1580947200,23641.099609375,23873.58984375,95100.0,23873.58984375,0.009834154849667178,2020-02-06
285,1581033600,23899.009765625,23827.98046875,65400.0,23827.98046875,-0.0029720602473314425,2020-02-07
286,1581292800,23631.7890625,23685.98046875,56500.0,23685.98046875,0.0022931571582108182,2020-02-10
287,1581465600,23741.2109375,23861.2109375,74600.0,23861.2109375,0.005054502077248982,2020-02-12
288,1581552000,23849.759765625,23827.73046875,64500.0,23827.73046875,-0.0009236695501961047,2020-02-13
289,1581638400,23714.51953125,23687.58984375,69100.0,23687.58984375,-0.001135578035410466,2020-02-14
290,1581897600,23489.779296875,23523.240234375,54000.0,23523.240234375,0.001424489224743441,2020-02-17
291,1581984000,23398.5703125,23193.80078125,59500.0,23193.80078125,-0.0087513693578367,2020-02-18
292,1582070400,23329.330078125,23400.69921875,61600.0,23400.69921875,0.003059202316826065,2020-02-19
293,1582156800,23666.580078125,23479.150390625,63300.0,23479.150390625,-0.007919593235747698,2020-02-20
294,1582243200,23427.76953125,23386.740234375,62100.0,23386.740234375,-0.0017513104190423057,2020-02-21
295,1582588800,22949.369140625,22605.41015625,105800.0,22605.41015625,-0.014987731569759074,2020-02-25
296,1582675200,22374.140625,22426.189453125,99300.0,22426.189453125,0.002326293956820967,2020-02-26
297,1582761600,22255.830078125,21948.23046875,106200.0,21948.23046875,-0.01382108006285221,2020-02-27
298,1582848000,21518.009765625,21142.9609375,148500.0,21142.9609375,-0.017429531458069143,2020-02-28
299,1583107200,20849.7890625,21344.080078125,123700.0,21344.080078125,0.023707242991442133,2020-03-02
300,1583193600,21651.990234375,21082.73046875,105300.0,21082.73046875,-0.026291336706832397,2020-03-03
301,1583280000,20897.19921875,21100.060546875,94600.0,21100.060546875,0.00970758454285983,2020-03-04
302,1583366400,21399.869140625,21329.119140625,85700.0,21329.119140625,-0.0033060949828749137,2020-03-05
303,1583452800,21009.80078125,20749.75,111700.0,20749.75,-0.012377593864768098,2020-03-06
304,1583712000,20343.310546875,19698.759765625,170300.0,19698.759765625,-0.031683672122333674,2020-03-09
305,1583798400,19474.890625,19867.119140625,164700.0,19867.119140625,0.020140216609047065,2020-03-10
306,1583884800,19758.259765625,19416.060546875,129200.0,19416.060546875,-0.01731929951368242,2020-03-11
307,1583971200,19064.509765625,18559.630859375,164600.0,18559.630859375,-0.02648265874427788,2020-03-12
308,1584057600,18183.470703125,17431.05078125,233400.0,17431.05078125,-0.04137933479034284,2020-03-13
309,1584316800,17586.080078125,17002.0390625,158100.0,17002.0390625,-0.03321041488668517,2020-03-16
310,1584403200,16726.94921875,17011.529296875,198800.0,17011.529296875,0.01701326849285829,2020-03-17
311,1584489600,17154.080078125,16726.55078125,177200.0,16726.55078125,-0.024922892683717168,2020-03-18
312,1584576000,16995.76953125,16552.830078125,198900.0,16552.830078125,-0.026061747443125206,2020-03-19
313,1584921600,16570.5703125,16887.779296875,170300.0,16887.779296875,0.019142912910831655,2020-03-23
314,1585008000,17206.880859375,18092.349609375,147300.0,18092.349609375,0.05146015464607352,2020-03-24
315,1585094400,18446.80078125,19546.630859375,147700.0,19546.630859375,0.05962172471895004,2020-03-25
316,1585180800,19234.76953125,18664.599609375,128100.0,18664.599609375,-0.02964266979901509,2020-03-26
317,1585267200,19021.970703125,19389.4296875,148900.0,19389.4296875,0.01931760857536346,2020-03-27
